row_ids,col1,col13,col2,col3,col4,col5,col6,col8,col10,col14,col16,col17,col11,col15,col12
row413,5,4,3,0,4,2,2,0,0,2,4,4,3,2,2
row414,5,0,3,5,5,5,2,0,1,4,2,4,0,2,3
row415,5,0,3,3,4,1,4,2,4,0,4,3,1,1,1
row416,5,0,3,2,0,2,5,0,5,2,3,2,0,0,1
row417,5,4,3,2,3,2,4,1,5,0,4,3,0,3,3
row418,5,2,3,5,2,2,0,3,3,4,2,2,0,2,3
row419,5,3,3,0,3,4,0,4,0,1,1,4,1,0,5
row420,5,0,4,1,2,0,0,1,0,3,0,0,1,0,5
row421,5,3,4,5,4,4,0,1,5,3,0,2,3,3,3
row422,5,0,4,1,4,0,0,3,0,2,2,3,3,2,2
row423,5,4,4,2,2,0,1,0,0,4,1,2,2,2,1
row424,5,0,4,4,4,3,1,2,0,2,4,4,2,1,5
row425,5,3,4,1,1,2,4,3,4,2,2,1,3,0,0
row426,5,2,4,5,0,2,2,0,1,2,0,4,4,3,2
row427,5,1,4,5,3,5,0,3,0,1,4,2,2,0,1
row428,5,1,4,2,0,5,5,4,0,1,1,0,1,1,5
row429,5,0,4,2,0,5,3,1,1,0,0,2,5,3,3
row430,5,0,4,3,5,3,2,1,3,1,1,1,1,1,4
row431,5,1,4,5,2,5,1,3,1,3,4,0,5,0,3
row432,5,4,4,0,0,1,3,3,0,0,3,0,5,1,0
row433,5,2,4,0,0,1,2,4,5,1,2,1,4,1,0
row434,5,2,4,1,0,4,5,4,2,1,4,0,3,2,2
row435,5,1,4,1,1,3,5,3,4,0,0,3,3,2,3
row436,5,3,4,0,5,0,3,1,4,3,2,2,2,1,2
row437,5,0,4,5,3,5,0,4,2,0,0,0,0,4,3
row438,5,1,4,2,2,5,3,0,5,1,4,3,1,1,2
row439,5,4,5,1,0,1,4,2,4,3,2,3,2,4,5
row440,5,2,5,1,4,0,3,2,5,3,1,0,0,0,2
row441,5,2,5,5,0,2,2,0,0,0,3,2,2,0,1
row442,5,2,5,0,1,0,5,3,1,4,2,3,5,0,0
row443,5,0,5,2,5,1,4,0,0,1,3,4,0,1,1
row444,5,1,5,4,3,2,3,5,5,0,4,3,5,3,2
row445,5,1,5,3,0,4,2,3,5,1,0,4,0,1,0
row446,5,2,5,3,3,1,4,1,4,4,2,2,2,2,5
row447,5,3,5,3,5,0,3,0,3,4,1,0,2,3,1
row448,5,2,5,5,3,2,4,0,1,3,0,4,0,1,3
row449,5,0,5,2,4,3,3,5,3,1,1,3,5,0,2
row450,5,3,5,5,5,5,1,3,4,0,4,4,1,4,0
